screen_name,party,svd.phi_1,svd.phi_2,svd.phi_3,wikidata
_OliviaBlake,Labour,-1.1759212282498,-0.726468603643584,-0.151576229193409,http://www.wikidata.org/entity/Q76363044
_RobbieMoore,Conservative,1.38550818138486,-1.39500121587782,0.0887396025734017,http://www.wikidata.org/entity/Q76363206
AaronBell4NUL,Conservative,1.26758168650781,-1.33907550761321,0.0958070996889898,http://www.wikidata.org/entity/Q76736935
ab4scambs,Conservative,1.34201111427178,-1.43698887740416,0.111743263930799,http://www.wikidata.org/entity/Q4772161
abenaopp,Labour,-0.988913197920806,-0.729527744929456,-0.117139821559554,http://www.wikidata.org/entity/Q76364044
ABridgen,Conservative,1.6059359089642,-0.128375208470536,-0.0745318855535999,http://www.wikidata.org/entity/Q265028
ACunninghamMP,Labour,-0.652958708270987,-1.74034127039979,0.00880976453424174,http://www.wikidata.org/entity/Q291649
AdamAfriyie,Conservative,1.38997621683698,-0.952550103413434,0.0363157602376098,http://www.wikidata.org/entity/Q258473
AdamHollowayMP,Conservative,1.45671007266143,0.0459694115720567,-0.116264432188824,http://www.wikidata.org/entity/Q689348
Afzal4Gorton,Labour,-0.806772346637711,-0.717256637817964,-0.070971202353588,http://www.wikidata.org/entity/Q6712373
AJonesMP,Conservative,1.17573710655204,-2.05633051120533,0.198641691011349,http://www.wikidata.org/entity/Q728119
AJRichardsonMP,Conservative,1.50636167567307,-0.486357832638196,-0.00554816950179355,http://www.wikidata.org/entity/Q76363854
AlanBrownSNP,SNP,-0.329657605458915,1.60452449564721,23.1187231344288,http://www.wikidata.org/entity/Q19883288
alancampbellmp,Labour,-0.462001729598621,-1.90631524300979,0.0279768690720211,http://www.wikidata.org/entity/Q268196
AlanMakMP,Conservative,1.31769847632234,-1.73793012683956,0.173778860539681,http://www.wikidata.org/entity/Q19868483
alanwhiteheadmp,Labour,-0.239794873323366,-1.46431607392595,0.0834356189028863,http://www.wikidata.org/entity/Q264585
AlbertoCostaMP,Conservative,0.995874576180762,-1.35601049869703,0.183551565582666,http://www.wikidata.org/entity/Q19957124
AlecShelbrooke,Conservative,1.20420786705212,-2.02403607353386,0.192691867148723,http://www.wikidata.org/entity/Q393751
ALewerMBE,Conservative,1.49260707247761,-1.5072831809482,0.127113623358159,http://www.wikidata.org/entity/Q16980037
Alex_Stafford,Conservative,1.50014109827572,-1.08430745689999,0.0318829990506825,http://www.wikidata.org/entity/Q76449027
alexburghart,Conservative,1.15674589601514,-1.39872541111845,0.0972340965962989,http://www.wikidata.org/entity/Q30234239
AlexChalkChelt,Conservative,1.13275867482686,-1.04145961058255,0.0796933098915805,http://www.wikidata.org/entity/Q19956858
AlexDaviesJones,Labour,-0.660803185809732,-1.34880153154804,-0.0101632016174439,http://www.wikidata.org/entity/Q76364874
AlexNorrisNN,Labour,-0.592185346203783,-1.36672157401893,-0.0339201115113204,http://www.wikidata.org/entity/Q30234243
alexsobel,Labour,-0.956561240296917,-0.723965215701733,-0.07889173439909,http://www.wikidata.org/entity/Q30164792
aliciakearns,Conservative,1.36079409163433,-0.51091708414574,-0.00335895849777535,http://www.wikidata.org/entity/Q76363294
Alison_McGovern,Labour,-0.762357759914144,-0.794909333401579,-0.0270742132061322,http://www.wikidata.org/entity/Q694639
alisonthewliss,SNP,-0.504717379809072,1.41706312018766,14.7510863061682,http://www.wikidata.org/entity/Q19882771
allandoransMP,SNP,-0.216635715114778,0.466425868864896,8.5625699676157,http://www.wikidata.org/entity/Q75818980
AlokSharma_RDG,Conservative,0.850000227143586,0.0238120059918283,0.01884564050903,http://www.wikidata.org/entity/Q478531
AlunCairns,Conservative,0.920428910857875,-1.79090349996571,0.183344794483143,http://www.wikidata.org/entity/Q268030
AlynSmith,SNP,-0.624886233912106,1.39629743293222,9.23311318979817,http://www.wikidata.org/entity/Q450298
amandamilling,Conservative,1.50524011741356,-0.796786016914848,0.0403210011478165,http://www.wikidata.org/entity/Q20648982
amcarmichaelMP,Liberal Democrats,-0.0630075703179221,-0.179182197469111,0.800761309157192,http://www.wikidata.org/entity/Q269124
AmyCallaghanSNP,SNP,-0.656047898129504,1.63542246519771,11.5034870240418,http://www.wikidata.org/entity/Q75818988
andreajenkyns,Conservative,1.6225238470316,0.90116627338402,-0.189697756648616,http://www.wikidata.org/entity/Q19874642
andrealeadsom,Conservative,1.28257461431584,0.926826492789742,-0.134158887246508,http://www.wikidata.org/entity/Q750091
Andrew4Pendle,Conservative,1.27751788154346,-1.84670982348444,0.158651954585515,http://www.wikidata.org/entity/Q341570
AndrewBowie_MP,Conservative,1.51554152804411,0.0525111896519578,0.364313046674573,http://www.wikidata.org/entity/Q30224657
AndrewRosindell,Conservative,1.51933178226233,-0.865338148407794,0.120570640393308,http://www.wikidata.org/entity/Q480092
AndrewSelous,Conservative,1.25558852744489,-1.97244233113988,0.188807877795678,http://www.wikidata.org/entity/Q478714
AndyMcDonaldMP,Labour,-1.07047018270356,-0.669451449031249,-0.124641359957599,http://www.wikidata.org/entity/Q4761018
AngelaCrawley30,SNP,-0.39593657167727,1.66724900547177,24.0213470456974,http://www.wikidata.org/entity/Q19883053
angelaeagle,Labour,-0.793315952612238,-0.390008391767335,-0.0349599777436209,http://www.wikidata.org/entity/Q302763
AngelaRayner,Labour,-0.897847397937892,0.820144088323572,-0.0918759102526165,http://www.wikidata.org/entity/Q18164278
AngusMacNeilSNP,SNP,-0.48979347219471,1.31571894953156,11.3707689123258,http://www.wikidata.org/entity/Q695092
Anna_Firth,Conservative,1.63730757049529,-0.674563059925549,0.00713375904168032,http://www.wikidata.org/entity/Q54670211
AnnaMcMorrin,Labour,-0.719962667004797,-1.16246933099001,0.0439708143809911,http://www.wikidata.org/entity/Q30164279
AnnelieseDodds,Labour,-0.847864446869889,0.0913729449512073,-0.094452271242901,http://www.wikidata.org/entity/Q16529268
AnneMarieMorris,Conservative,1.34522397550466,-1.77923269696133,0.157865893533716,http://www.wikidata.org/entity/Q580321
AnneMcLaughlin,SNP,-0.483211411093998,1.73349922417528,22.1642042019939,http://www.wikidata.org/entity/Q373047
annietrev,Conservative,1.29233892993353,-0.49152898826329,0.0309720541818579,http://www.wikidata.org/entity/Q20648244
AnthonyMangnal1,Conservative,1.4301954204791,-0.948343821227892,0.0481151778701836,http://www.wikidata.org/entity/Q76450714
antony_hig,Conservative,1.49281952244391,-1.82952395645748,0.140071876971713,http://www.wikidata.org/entity/Q76363542
AnumSNP,SNP,-0.77440957560666,1.28225693034101,6.8930665294592,http://www.wikidata.org/entity/Q106828783
ApsanaBegumMP,Labour,-1.34862061950539,0.042140436234891,-0.212139324533231,http://www.wikidata.org/entity/Q76363973
ASollowayUK,Conservative,1.01994873266937,-1.14228395816146,0.0936725268323548,http://www.wikidata.org/entity/Q20648487
AWMurrison,Conservative,1.31019466324021,-1.52965445570832,0.15040922963397,http://www.wikidata.org/entity/Q578234
AylesburyTories,Conservative,1.91125425442454,-1.55041305083664,0.204516464288475,http://www.wikidata.org/entity/Q76736645
Bambos_MP,Labour,-0.670411262672287,-1.12869894006168,-0.0251054195887312,http://www.wikidata.org/entity/Q30165325
BarryGardiner,Labour,-1.04092000983426,0.0480684840755741,-0.105670509479202,http://www.wikidata.org/entity/Q391169
BarrySheerman,Labour,-0.578072555584062,-0.75242608698496,-0.00811533855652234,http://www.wikidata.org/entity/Q477464
baynes_simon,Conservative,1.50609489786005,-1.79756606105234,0.143161586218325,http://www.wikidata.org/entity/Q75427885
BBradley_Mans,Conservative,1.63756719836232,0.428129857090335,-0.139860373465054,http://www.wikidata.org/entity/Q30223599
BellRibeiroAddy,Labour,-1.3446093354858,0.229726284543142,-0.193453339412644,http://www.wikidata.org/entity/Q76364048
Ben_Everitt,Conservative,1.55352366802287,-1.11711360679828,0.0568059882906692,http://www.wikidata.org/entity/Q76364469
